C. Demografía y Población
"Población mensual por distritos, barrios y secciones (en proceso de revisión)"
Población por distrito y barrio
Año: 2015
Mes: Julio
;;;Total
;;;Total
CIUDAD LINEAL;CONCEPCIÓN       ;  55 - 59;1.425
CIUDAD LINEAL;CONCEPCIÓN       ;  60 - 64;1.125
CIUDAD LINEAL;CONCEPCIÓN       ;  65 - 69;986
CIUDAD LINEAL;CONCEPCIÓN       ;  70 - 74;924
CIUDAD LINEAL;CONCEPCIÓN       ;  75 - 79;922
CIUDAD LINEAL;CONCEPCIÓN       ;  80 - 84;1.030
CIUDAD LINEAL;CONCEPCIÓN       ;  85 - 89;827
CIUDAD LINEAL;CONCEPCIÓN       ;  90 - 94;335
CIUDAD LINEAL;CONCEPCIÓN       ;  95 - 99;63
CIUDAD LINEAL;CONCEPCIÓN       ;100 o más;15
CIUDAD LINEAL;SAN PASCUAL         ;00 TODOS;18.031
CIUDAD LINEAL;SAN PASCUAL         ;    0 - 4;676
CIUDAD LINEAL;SAN PASCUAL         ;    5 - 9;697
CIUDAD LINEAL;SAN PASCUAL         ;  10 - 14;703
CIUDAD LINEAL;SAN PASCUAL         ;  15 - 19;757
CIUDAD LINEAL;SAN PASCUAL         ;  20 - 24;867
CIUDAD LINEAL;SAN PASCUAL         ;  25 - 29;969
CIUDAD LINEAL;SAN PASCUAL         ;  30 - 34;1.100
CIUDAD LINEAL;SAN PASCUAL         ;  35 - 39;1.265
CIUDAD LINEAL;SAN PASCUAL         ;  40 - 44;1.192
CIUDAD LINEAL;SAN PASCUAL         ;  45 - 49;1.306
CIUDAD LINEAL;SAN PASCUAL         ;  50 - 54;1.422
CIUDAD LINEAL;SAN PASCUAL         ;  55 - 59;1.326
CIUDAD LINEAL;SAN PASCUAL         ;  60 - 64;1.201
CIUDAD LINEAL;SAN PASCUAL         ;  65 - 69;1.230
CIUDAD LINEAL;SAN PASCUAL         ;  70 - 74;995
CIUDAD LINEAL;SAN PASCUAL         ;  75 - 79;870
CIUDAD LINEAL;SAN PASCUAL         ;  80 - 84;768
CIUDAD LINEAL;SAN PASCUAL         ;  85 - 89;444
CIUDAD LINEAL;SAN PASCUAL         ;  90 - 94;202
CIUDAD LINEAL;SAN PASCUAL         ;  95 - 99;33
CIUDAD LINEAL;SAN PASCUAL         ;100 o más;8
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;00 TODOS;12.332
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;    0 - 4;515
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;    5 - 9;609
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  10 - 14;687
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  15 - 19;750
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  20 - 24;617
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  25 - 29;581
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  30 - 34;722
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  35 - 39;823
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  40 - 44;939
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  45 - 49;1.029
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  50 - 54;1.025
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  55 - 59;778
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  60 - 64;673
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  65 - 69;671
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  70 - 74;614
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  75 - 79;513
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  80 - 84;424
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  85 - 89;256
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  90 - 94;84
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;  95 - 99;17
CIUDAD LINEAL;SAN JUAN BAUTISTA   ;100 o más;5
CIUDAD LINEAL;COLINA              ;00 TODOS;6.076
CIUDAD LINEAL;COLINA              ;    0 - 4;282
CIUDAD LINEAL;COLINA              ;    5 - 9;305
CIUDAD LINEAL;COLINA              ;  10 - 14;274
CIUDAD LINEAL;COLINA              ;  15 - 19;240
CIUDAD LINEAL;COLINA              ;  20 - 24;237
CIUDAD LINEAL;COLINA              ;  25 - 29;308
CIUDAD LINEAL;COLINA              ;  30 - 34;371
CIUDAD LINEAL;COLINA              ;  35 - 39;487
CIUDAD LINEAL;COLINA              ;  40 - 44;510
CIUDAD LINEAL;COLINA              ;  45 - 49;478
CIUDAD LINEAL;COLINA              ;  50 - 54;444
CIUDAD LINEAL;COLINA              ;  55 - 59;394
CIUDAD LINEAL;COLINA              ;  60 - 64;354
CIUDAD LINEAL;COLINA              ;  65 - 69;341
CIUDAD LINEAL;COLINA              ;  70 - 74;409
CIUDAD LINEAL;COLINA              ;  75 - 79;224
CIUDAD LINEAL;COLINA              ;  80 - 84;207
CIUDAD LINEAL;COLINA              ;  85 - 89;140
CIUDAD LINEAL;COLINA              ;  90 - 94;53
CIUDAD LINEAL;COLINA              ;  95 - 99;14
CIUDAD LINEAL;COLINA              ;100 o más;4
CIUDAD LINEAL;ATALAYA             ;00 TODOS;1.590
CIUDAD LINEAL;ATALAYA             ;    0 - 4;94
CIUDAD LINEAL;ATALAYA             ;    5 - 9;80
CIUDAD LINEAL;ATALAYA             ;  10 - 14;86
CIUDAD LINEAL;ATALAYA             ;  15 - 19;94
CIUDAD LINEAL;ATALAYA             ;  20 - 24;81
CIUDAD LINEAL;ATALAYA             ;  25 - 29;68
CIUDAD LINEAL;ATALAYA             ;  30 - 34;103
CIUDAD LINEAL;ATALAYA             ;  35 - 39;93
CIUDAD LINEAL;ATALAYA             ;  40 - 44;125
CIUDAD LINEAL;ATALAYA             ;  45 - 49;126
CIUDAD LINEAL;ATALAYA             ;  50 - 54;111
CIUDAD LINEAL;ATALAYA             ;  55 - 59;95
CIUDAD LINEAL;ATALAYA             ;  60 - 64;81
CIUDAD LINEAL;ATALAYA             ;  65 - 69;105
CIUDAD LINEAL;ATALAYA             ;  70 - 74;102
CIUDAD LINEAL;ATALAYA             ;  75 - 79;42
CIUDAD LINEAL;ATALAYA             ;  80 - 84;59
CIUDAD LINEAL;ATALAYA             ;  85 - 89;29
CIUDAD LINEAL;ATALAYA             ;  90 - 94;10
CIUDAD LINEAL;ATALAYA             ;  95 - 99;5
CIUDAD LINEAL;ATALAYA             ;100 o más;1
CIUDAD LINEAL;NO CONSTA;00 TODOS;8
CIUDAD LINEAL;NO CONSTA;  30 - 34;2
CIUDAD LINEAL;NO CONSTA;  35 - 39;1
CIUDAD LINEAL;NO CONSTA;  45 - 49;2
CIUDAD LINEAL;NO CONSTA;  65 - 69;1
CIUDAD LINEAL;NO CONSTA;  70 - 74;2
CIUDAD LINEAL;COSTILLARES         ;00 TODOS;21.962
CIUDAD LINEAL;COSTILLARES         ;    0 - 4;934
CIUDAD LINEAL;COSTILLARES         ;    5 - 9;1.165
CIUDAD LINEAL;COSTILLARES         ;  10 - 14;1.371
CIUDAD LINEAL;COSTILLARES         ;  15 - 19;1.341
CIUDAD LINEAL;COSTILLARES         ;  20 - 24;1.253
CIUDAD LINEAL;COSTILLARES         ;  25 - 29;1.173
CIUDAD LINEAL;COSTILLARES         ;  30 - 34;1.090
CIUDAD LINEAL;COSTILLARES         ;  35 - 39;1.360
CIUDAD LINEAL;COSTILLARES         ;  40 - 44;1.601
CIUDAD LINEAL;COSTILLARES         ;  45 - 49;1.760
CIUDAD LINEAL;COSTILLARES         ;  50 - 54;1.726
CIUDAD LINEAL;COSTILLARES         ;  55 - 59;1.566
CIUDAD LINEAL;COSTILLARES         ;  60 - 64;1.236
CIUDAD LINEAL;COSTILLARES         ;  65 - 69;1.307
CIUDAD LINEAL;COSTILLARES         ;  70 - 74;1.178
CIUDAD LINEAL;COSTILLARES         ;  75 - 79;823
CIUDAD LINEAL;COSTILLARES         ;  80 - 84;598
CIUDAD LINEAL;COSTILLARES         ;  85 - 89;303
CIUDAD LINEAL;COSTILLARES         ;  90 - 94;136
CIUDAD LINEAL;COSTILLARES         ;  95 - 99;32
CIUDAD LINEAL;COSTILLARES         ;100 o más;9
HORTALEZA;PALOMAS             ;00 TODOS;6.598
HORTALEZA;PALOMAS             ;    0 - 4;324
HORTALEZA;PALOMAS             ;    5 - 9;506
HORTALEZA;PALOMAS             ;  10 - 14;524
HORTALEZA;PALOMAS             ;  15 - 19;437
HORTALEZA;PALOMAS             ;  20 - 24;365
HORTALEZA;PALOMAS             ;  25 - 29;317
HORTALEZA;PALOMAS             ;  30 - 34;270
HORTALEZA;PALOMAS             ;  35 - 39;412
HORTALEZA;PALOMAS             ;  40 - 44;582
HORTALEZA;PALOMAS             ;  45 - 49;644
HORTALEZA;PALOMAS             ;  50 - 54;557
HORTALEZA;PALOMAS             ;  55 - 59;463
HORTALEZA;PALOMAS             ;  60 - 64;328
HORTALEZA;PALOMAS             ;  65 - 69;324
HORTALEZA;PALOMAS             ;  70 - 74;252
HORTALEZA;PALOMAS             ;  75 - 79;142
HORTALEZA;PALOMAS             ;  80 - 84;85
HORTALEZA;PALOMAS             ;  85 - 89;42
HORTALEZA;PALOMAS             ;  90 - 94;15
HORTALEZA;PALOMAS             ;  95 - 99;7
HORTALEZA;PALOMAS             ;100 o más;2
HORTALEZA;PIOVERA             ;00 TODOS;14.295
HORTALEZA;PIOVERA             ;    0 - 4;646
HORTALEZA;PIOVERA             ;    5 - 9;838
HORTALEZA;PIOVERA             ;  10 - 14;1.004
HORTALEZA;PIOVERA             ;  15 - 19;1.069
HORTALEZA;PIOVERA             ;  20 - 24;941
HORTALEZA;PIOVERA             ;  25 - 29;696
HORTALEZA;PIOVERA             ;  30 - 34;703
HORTALEZA;PIOVERA             ;  35 - 39;840
HORTALEZA;PIOVERA             ;  40 - 44;1.095
HORTALEZA;PIOVERA             ;  45 - 49;1.373
HORTALEZA;PIOVERA             ;  50 - 54;1.398
HORTALEZA;PIOVERA             ;  55 - 59;1.181
HORTALEZA;PIOVERA             ;  60 - 64;747
HORTALEZA;PIOVERA             ;  65 - 69;582
HORTALEZA;PIOVERA             ;  70 - 74;475
HORTALEZA;PIOVERA             ;  75 - 79;263
HORTALEZA;PIOVERA             ;  80 - 84;241
HORTALEZA;PIOVERA             ;  85 - 89;125
HORTALEZA;PIOVERA             ;  90 - 94;56
HORTALEZA;PIOVERA             ;  95 - 99;20
HORTALEZA;PIOVERA             ;100 o más;2
HORTALEZA;CANILLAS            ;00 TODOS;40.571
HORTALEZA;CANILLAS            ;    0 - 4;1.479
HORTALEZA;CANILLAS            ;    5 - 9;1.557
HORTALEZA;CANILLAS            ;  10 - 14;1.623
HORTALEZA;CANILLAS            ;  15 - 19;1.652
HORTALEZA;CANILLAS            ;  20 - 24;1.845
HORTALEZA;CANILLAS            ;  25 - 29;2.301
HORTALEZA;CANILLAS            ;  30 - 34;2.548
HORTALEZA;CANILLAS            ;  35 - 39;2.902
HORTALEZA;CANILLAS            ;  40 - 44;2.982
HORTALEZA;CANILLAS            ;  45 - 49;2.763
HORTALEZA;CANILLAS            ;  50 - 54;3.119
HORTALEZA;CANILLAS            ;  55 - 59;3.015
HORTALEZA;CANILLAS            ;  60 - 64;2.443
HORTALEZA;CANILLAS            ;  65 - 69;2.809
HORTALEZA;CANILLAS            ;  70 - 74;2.686
HORTALEZA;CANILLAS            ;  75 - 79;1.924
HORTALEZA;CANILLAS            ;  80 - 84;1.545
HORTALEZA;CANILLAS            ;  85 - 89;891
HORTALEZA;CANILLAS            ;  90 - 94;372
HORTALEZA;CANILLAS            ;  95 - 99;97
HORTALEZA;CANILLAS            ;100 o más;18
HORTALEZA;PINAR DEL REY       ;00 TODOS;52.292
HORTALEZA;PINAR DEL REY       ;    0 - 4;1.996
HORTALEZA;PINAR DEL REY       ;    5 - 9;2.148
HORTALEZA;PINAR DEL REY       ;  10 - 14;2.026
HORTALEZA;PINAR DEL REY       ;  15 - 19;2.072
HORTALEZA;PINAR DEL REY       ;  20 - 24;2.355
HORTALEZA;PINAR DEL REY       ;  25 - 29;2.881
HORTALEZA;PINAR DEL REY       ;  30 - 34;3.388
HORTALEZA;PINAR DEL REY       ;  35 - 39;3.881
HORTALEZA;PINAR DEL REY       ;  40 - 44;4.011
HORTALEZA;PINAR DEL REY       ;  45 - 49;3.854
HORTALEZA;PINAR DEL REY       ;  50 - 54;3.818
HORTALEZA;PINAR DEL REY       ;  55 - 59;3.302
HORTALEZA;PINAR DEL REY       ;  60 - 64;2.940
HORTALEZA;PINAR DEL REY       ;  65 - 69;3.410
HORTALEZA;PINAR DEL REY       ;  70 - 74;3.301
HORTALEZA;PINAR DEL REY       ;  75 - 79;2.760
HORTALEZA;PINAR DEL REY       ;  80 - 84;2.323
HORTALEZA;PINAR DEL REY       ;  85 - 89;1.236
HORTALEZA;PINAR DEL REY       ;  90 - 94;475
HORTALEZA;PINAR DEL REY       ;  95 - 99;94
HORTALEZA;PINAR DEL REY       ;100 o más;21
HORTALEZA;APÓSTOL SANTIAGO    ;00 TODOS;15.185
HORTALEZA;APÓSTOL SANTIAGO    ;    0 - 4;531
HORTALEZA;APÓSTOL SANTIAGO    ;    5 - 9;601
HORTALEZA;APÓSTOL SANTIAGO    ;  10 - 14;725
HORTALEZA;APÓSTOL SANTIAGO    ;  15 - 19;804
HORTALEZA;APÓSTOL SANTIAGO    ;  20 - 24;838
HORTALEZA;APÓSTOL SANTIAGO    ;  25 - 29;869
HORTALEZA;APÓSTOL SANTIAGO    ;  30 - 34;865
HORTALEZA;APÓSTOL SANTIAGO    ;  35 - 39;992
HORTALEZA;APÓSTOL SANTIAGO    ;  40 - 44;1.026
HORTALEZA;APÓSTOL SANTIAGO    ;  45 - 49;1.319
HORTALEZA;APÓSTOL SANTIAGO    ;  50 - 54;1.479
HORTALEZA;APÓSTOL SANTIAGO    ;  55 - 59;1.111
HORTALEZA;APÓSTOL SANTIAGO    ;  60 - 64;827
HORTALEZA;APÓSTOL SANTIAGO    ;  65 - 69;730
HORTALEZA;APÓSTOL SANTIAGO    ;  70 - 74;671
HORTALEZA;APÓSTOL SANTIAGO    ;  75 - 79;625
HORTALEZA;APÓSTOL SANTIAGO    ;  80 - 84;624
HORTALEZA;APÓSTOL SANTIAGO    ;  85 - 89;375
HORTALEZA;APÓSTOL SANTIAGO    ;  90 - 94;135
HORTALEZA;APÓSTOL SANTIAGO    ;  95 - 99;31
HORTALEZA;APÓSTOL SANTIAGO    ;100 o más;7
HORTALEZA;VALDEFUENTES        ;00 TODOS;47.457
HORTALEZA;VALDEFUENTES        ;    0 - 4;4.846
HORTALEZA;VALDEFUENTES        ;    5 - 9;4.368
HORTALEZA;VALDEFUENTES        ;  10 - 14;3.170
HORTALEZA;VALDEFUENTES        ;  15 - 19;2.155
HORTALEZA;VALDEFUENTES        ;  20 - 24;1.601
HORTALEZA;VALDEFUENTES        ;  25 - 29;1.882
HORTALEZA;VALDEFUENTES        ;  30 - 34;3.965
HORTALEZA;VALDEFUENTES        ;  35 - 39;6.101
HORTALEZA;VALDEFUENTES        ;  40 - 44;5.955
HORTALEZA;VALDEFUENTES        ;  45 - 49;4.142
HORTALEZA;VALDEFUENTES        ;  50 - 54;2.790
HORTALEZA;VALDEFUENTES        ;  55 - 59;1.835
HORTALEZA;VALDEFUENTES        ;  60 - 64;1.492
HORTALEZA;VALDEFUENTES        ;  65 - 69;1.144
HORTALEZA;VALDEFUENTES        ;  70 - 74;784
HORTALEZA;VALDEFUENTES        ;  75 - 79;444
HORTALEZA;VALDEFUENTES        ;  80 - 84;320
HORTALEZA;VALDEFUENTES        ;  85 - 89;248
HORTALEZA;VALDEFUENTES        ;  90 - 94;162
HORTALEZA;VALDEFUENTES        ;  95 - 99;42
HORTALEZA;VALDEFUENTES        ;100 o más;11
HORTALEZA;NO CONSTA;00 TODOS;23
HORTALEZA;NO CONSTA;    0 - 4;3
HORTALEZA;NO CONSTA;  25 - 29;3
HORTALEZA;NO CONSTA;  30 - 34;2
HORTALEZA;NO CONSTA;  35 - 39;7
HORTALEZA;NO CONSTA;  40 - 44;4
HORTALEZA;NO CONSTA;  45 - 49;1
HORTALEZA;NO CONSTA;  55 - 59;1
HORTALEZA;NO CONSTA;  65 - 69;1
HORTALEZA;NO CONSTA;  70 - 74;1
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";00 TODOS;43.122
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";    0 - 4;2.124
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";    5 - 9;2.376
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  10 - 14;2.127
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  15 - 19;2.005
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  20 - 24;2.376
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  25 - 29;2.655
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  30 - 34;2.888
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  35 - 39;3.379
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  40 - 44;3.749
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  45 - 49;3.798
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  50 - 54;3.510
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  55 - 59;2.561
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  60 - 64;1.741
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  65 - 69;1.614
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  70 - 74;1.688
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  75 - 79;1.748
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  80 - 84;1.597
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  85 - 89;829
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  90 - 94;297
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";  95 - 99;53
VILLAVERDE;"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE";100 o más;7
VILLAVERDE;SAN CRISTÓBAL       ;00 TODOS;15.064
VILLAVERDE;SAN CRISTÓBAL       ;    0 - 4;969
VILLAVERDE;SAN CRISTÓBAL       ;    5 - 9;963
VILLAVERDE;SAN CRISTÓBAL       ;  10 - 14;820
VILLAVERDE;SAN CRISTÓBAL       ;  15 - 19;833
VILLAVERDE;SAN CRISTÓBAL       ;  20 - 24;977
VILLAVERDE;SAN CRISTÓBAL       ;  25 - 29;1.006
VILLAVERDE;SAN CRISTÓBAL       ;  30 - 34;1.082
VILLAVERDE;SAN CRISTÓBAL       ;  35 - 39;1.271
VILLAVERDE;SAN CRISTÓBAL       ;  40 - 44;1.256
VILLAVERDE;SAN CRISTÓBAL       ;  45 - 49;1.223
VILLAVERDE;SAN CRISTÓBAL       ;  50 - 54;1.145
VILLAVERDE;SAN CRISTÓBAL       ;  55 - 59;745
VILLAVERDE;SAN CRISTÓBAL       ;  60 - 64;473
VILLAVERDE;SAN CRISTÓBAL       ;  65 - 69;323
VILLAVERDE;SAN CRISTÓBAL       ;  70 - 74;328
VILLAVERDE;SAN CRISTÓBAL       ;  75 - 79;463
VILLAVERDE;SAN CRISTÓBAL       ;  80 - 84;680
VILLAVERDE;SAN CRISTÓBAL       ;  85 - 89;389
VILLAVERDE;SAN CRISTÓBAL       ;  90 - 94;111
VILLAVERDE;SAN CRISTÓBAL       ;  95 - 99;7
VILLAVERDE;BUTARQUE            ;00 TODOS;16.459
VILLAVERDE;BUTARQUE            ;    0 - 4;1.356
VILLAVERDE;BUTARQUE            ;    5 - 9;1.643
VILLAVERDE;BUTARQUE            ;  10 - 14;973
VILLAVERDE;BUTARQUE            ;  15 - 19;621
VILLAVERDE;BUTARQUE            ;  20 - 24;558
VILLAVERDE;BUTARQUE            ;  25 - 29;770
VILLAVERDE;BUTARQUE            ;  30 - 34;1.229
VILLAVERDE;BUTARQUE            ;  35 - 39;2.189
VILLAVERDE;BUTARQUE            ;  40 - 44;2.406
VILLAVERDE;BUTARQUE            ;  45 - 49;1.349
VILLAVERDE;BUTARQUE            ;  50 - 54;883
VILLAVERDE;BUTARQUE            ;  55 - 59;609
VILLAVERDE;BUTARQUE            ;  60 - 64;500
VILLAVERDE;BUTARQUE            ;  65 - 69;444
VILLAVERDE;BUTARQUE            ;  70 - 74;344
VILLAVERDE;BUTARQUE            ;  75 - 79;254
VILLAVERDE;BUTARQUE            ;  80 - 84;179
VILLAVERDE;BUTARQUE            ;  85 - 89;100
VILLAVERDE;BUTARQUE            ;  90 - 94;43
VILLAVERDE;BUTARQUE            ;  95 - 99;9
VILLAVERDE;LOS ROSALES         ;00 TODOS;36.248
VILLAVERDE;LOS ROSALES         ;    0 - 4;1.653
VILLAVERDE;LOS ROSALES         ;    5 - 9;1.995
VILLAVERDE;LOS ROSALES         ;  10 - 14;2.037
VILLAVERDE;LOS ROSALES         ;  15 - 19;1.970
VILLAVERDE;LOS ROSALES         ;  20 - 24;1.930
VILLAVERDE;LOS ROSALES         ;  25 - 29;1.914
VILLAVERDE;LOS ROSALES         ;  30 - 34;2.267
VILLAVERDE;LOS ROSALES         ;  35 - 39;2.770
VILLAVERDE;LOS ROSALES         ;  40 - 44;3.264
VILLAVERDE;LOS ROSALES         ;  45 - 49;3.667
VILLAVERDE;LOS ROSALES         ;  50 - 54;3.104
VILLAVERDE;LOS ROSALES         ;  55 - 59;2.140
VILLAVERDE;LOS ROSALES         ;  60 - 64;1.526
VILLAVERDE;LOS ROSALES         ;  65 - 69;1.527
VILLAVERDE;LOS ROSALES         ;  70 - 74;1.451
VILLAVERDE;LOS ROSALES         ;  75 - 79;1.269
VILLAVERDE;LOS ROSALES         ;  80 - 84;1.030
VILLAVERDE;LOS ROSALES         ;  85 - 89;502
VILLAVERDE;LOS ROSALES         ;  90 - 94;187
VILLAVERDE;LOS ROSALES         ;  95 - 99;43
VILLAVERDE;LOS ROSALES         ;100 o más;2
VILLAVERDE;ÁNGELES             ;00 TODOS;30.386
VILLAVERDE;ÁNGELES             ;    0 - 4;1.094
VILLAVERDE;ÁNGELES             ;    5 - 9;1.258
VILLAVERDE;ÁNGELES             ;  10 - 14;1.169
VILLAVERDE;ÁNGELES             ;  15 - 19;1.252
VILLAVERDE;ÁNGELES             ;  20 - 24;1.471
VILLAVERDE;ÁNGELES             ;  25 - 29;1.676
VILLAVERDE;ÁNGELES             ;  30 - 34;1.848
VILLAVERDE;ÁNGELES             ;  35 - 39;2.081
VILLAVERDE;ÁNGELES             ;  40 - 44;2.195
VILLAVERDE;ÁNGELES             ;  45 - 49;2.211
VILLAVERDE;ÁNGELES             ;  50 - 54;2.222
VILLAVERDE;ÁNGELES             ;  55 - 59;1.983
VILLAVERDE;ÁNGELES             ;  60 - 64;1.569
VILLAVERDE;ÁNGELES             ;  65 - 69;1.628
VILLAVERDE;ÁNGELES             ;  70 - 74;1.800
VILLAVERDE;ÁNGELES             ;  75 - 79;1.962
VILLAVERDE;ÁNGELES             ;  80 - 84;1.763
VILLAVERDE;ÁNGELES             ;  85 - 89;873
VILLAVERDE;ÁNGELES             ;  90 - 94;265
VILLAVERDE;ÁNGELES             ;  95 - 99;61
VILLAVERDE;ÁNGELES             ;100 o más;5
VILLAVERDE;NO CONSTA;00 TODOS;18
VILLAVERDE;NO CONSTA;    0 - 4;1
VILLAVERDE;NO CONSTA;    5 - 9;2
VILLAVERDE;NO CONSTA;  10 - 14;1
VILLAVERDE;NO CONSTA;  15 - 19;1
VILLAVERDE;NO CONSTA;  25 - 29;1
VILLAVERDE;NO CONSTA;  30 - 34;4
VILLAVERDE;NO CONSTA;  35 - 39;1
VILLAVERDE;NO CONSTA;  40 - 44;2
VILLAVERDE;NO CONSTA;  45 - 49;1
VILLAVERDE;NO CONSTA;  50 - 54;2
VILLAVERDE;NO CONSTA;  70 - 74;2
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;00 TODOS;76.222
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;    0 - 4;6.549
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;    5 - 9;5.106
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  10 - 14;3.685
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  15 - 19;2.996
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  20 - 24;3.088
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  25 - 29;4.687
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  30 - 34;7.768
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  35 - 39;10.797
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  40 - 44;8.221
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  45 - 49;5.794
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  50 - 54;4.318
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  55 - 59;3.143
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  60 - 64;2.394
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  65 - 69;2.052
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  70 - 74;1.593
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  75 - 79;1.569
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  80 - 84;1.327
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  85 - 89;760
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  90 - 94;301
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;  95 - 99;65
VILLA DE VALLECAS;CASCO HISTÓRICO DE VALLECAS    ;100 o más;9
VILLA DE VALLECAS;SANTA EUGENIA       ;00 TODOS;24.435
VILLA DE VALLECAS;SANTA EUGENIA       ;    0 - 4;817
VILLA DE VALLECAS;SANTA EUGENIA       ;    5 - 9;915
VILLA DE VALLECAS;SANTA EUGENIA       ;  10 - 14;1.006
VILLA DE VALLECAS;SANTA EUGENIA       ;  15 - 19;1.233
VILLA DE VALLECAS;SANTA EUGENIA       ;  20 - 24;1.588
VILLA DE VALLECAS;SANTA EUGENIA       ;  25 - 29;1.700
VILLA DE VALLECAS;SANTA EUGENIA       ;  30 - 34;1.561
VILLA DE VALLECAS;SANTA EUGENIA       ;  35 - 39;1.631
VILLA DE VALLECAS;SANTA EUGENIA       ;  40 - 44;1.576
VILLA DE VALLECAS;SANTA EUGENIA       ;  45 - 49;1.630
VILLA DE VALLECAS;SANTA EUGENIA       ;  50 - 54;2.302
VILLA DE VALLECAS;SANTA EUGENIA       ;  55 - 59;2.193
VILLA DE VALLECAS;SANTA EUGENIA       ;  60 - 64;1.827
